FT   variation       9
FT                   /gene=group_156
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       218
FT                   /colour=10
FT                   /gene=group_188
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       97
FT                   /colour=8
FT                   /gene=group_241
FT                   /taxa="Bob Car Carl"
FT   variation       206
FT                   /colour=9
FT                   /gene=group_199
FT                   /taxa="Bill Bob"
FT   variation       83
FT                   /colour=2
FT                   /gene=group_145
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       28
FT                   /colour=10
FT                   /gene=group_104
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       67
FT                   /colour=2
FT                   /gene=group_152
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       292
FT                   /colour=10
FT                   /gene=group_180
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       212
FT                   /colour=8
FT                   /gene=group_209
FT                   /taxa="Bob Car Carl"
FT   variation       82
FT                   /colour=10
FT                   /gene=group_80
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       172
FT                   /colour=10
FT                   /gene=group_38
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_379
FT                   /taxa="TEX"
FT   variation       122
FT                   /colour=8
FT                   /gene=group_247
FT                   /taxa="Bob Car Carl"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_294
FT                   /taxa="Bill"
FT   variation       50
FT                   /colour=15
FT                   /gene=group_3
FT                   /taxa="Ben Bill Bob Bop CCS1 Car TEX V12"
FT   variation       112
FT                   /colour=10
FT                   /gene=group_25
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       34
FT                   /colour=3
FT                   /gene=group_192
FT                   /taxa="Ben Bill Bop V12"
FT   variation       257
FT                   /colour=8
FT                   /gene=group_228
FT                   /taxa="Bob Car Carl"
FT   variation       280
FT                   /colour=8
FT                   /gene=group_123
FT                   /taxa="Bob Car Carl"
FT   variation       342
FT                   /colour=2
FT                   /gene=group_47
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       63
FT                   /colour=8
FT                   /gene=group_326
FT                   /taxa="Bob Car Carl"
FT   variation       139
FT                   /colour=8
FT                   /gene=group_254
FT                   /taxa="Bob Car Carl"
FT   variation       157
FT                   /colour=7
FT                   /gene=group_67
FT                   /taxa="Ben Bill Bop TEX V12"
FT   variation       332
FT                   /colour=2
FT                   /gene=group_29
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_384
FT                   /taxa="TEX"
FT   variation       156
FT                   /colour=8
FT                   /gene=group_202
FT                   /taxa="Bill Bop V12"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_300
FT                   /taxa="Bob"
FT   variation       350
FT                   /colour=2
FT                   /gene=group_159
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       57
FT                   /colour=10
FT                   /gene=group_270
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       60
FT                   /colour=2
FT                   /gene=group_116
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       373
FT                   /colour=10
FT                   /gene=group_166
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_313
FT                   /taxa="Bob"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_372
FT                   /taxa="Car"
FT   variation       85
FT                   /colour=3
FT                   /gene=group_10
FT                   /taxa="Bob CCS1 Car Carl"
FT   variation       194
FT                   /colour=9
FT                   /gene=group_363
FT                   /taxa="Car Carl"
FT   variation       319
FT                   /colour=8
FT                   /gene=group_322
FT                   /taxa="Bob Car Carl"
FT   variation       238
FT                   /colour=8
FT                   /gene=group_220
FT                   /taxa="Bob Car Carl"
FT   variation       201
FT                   /colour=9
FT                   /gene=group_196
FT                   /taxa="Ben Bop"
FT   variation       104
FT                   /colour=10
FT                   /gene=group_42
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       152
FT                   /colour=9
FT                   /gene=group_73
FT                   /taxa="CCS1 V12"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_376
FT                   /taxa="Carl"
FT   variation       180
FT                   /colour=3
FT                   /gene=group_112
FT                   /taxa="Ben Bill CCS1 TEX"
FT   variation       311
FT                   /colour=10
FT                   /gene=group_278
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_173
FT                   /taxa="CCS1"
FT   variation       353
FT                   /colour=2
FT                   /gene=group_162
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       16
FT                   /colour=10
FT                   /gene=group_62
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       154
FT                   /colour=10
FT                   /gene=group_21
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       236
FT                   /colour=8
FT                   /gene=group_308
FT                   /taxa="Bob Car Carl"
FT   variation       42
FT                   /colour=10
FT                   /gene=group_26
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       193
FT                   /colour=8
FT                   /gene=group_206
FT                   /taxa="Bob Car Carl"
FT   variation       288
FT                   /colour=10
FT                   /gene=group_33
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       162
FT                   /colour=3
FT                   /gene=group_130
FT                   /taxa="Bob Car Carl TEX"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_348
FT                   /taxa="Bob"
FT   variation       118
FT                   /colour=8
FT                   /gene=group_246
FT                   /taxa="Bob Car Carl"
FT   variation       377
FT                   /colour=16
FT                   /gene=group_95
FT                   /taxa="Ben Bob Bop CCS1 Car Carl V12"
FT   variation       102
FT                   /colour=2
FT                   /gene=group_138
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       273
FT                   /colour=8
FT                   /gene=group_233
FT                   /taxa="Bob Car Carl"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_385
FT                   /taxa="V12"
FT   variation       69
FT                   /colour=2
FT                   /gene=group_151
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       142
FT                   /colour=8
FT                   /gene=group_255
FT                   /taxa="Bob Car Carl"
FT   variation       335
FT                   /colour=2
FT                   /gene=group_157
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       338
FT                   /colour=2
FT                   /gene=group_14
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       109
FT                   /colour=8
FT                   /gene=group_242
FT                   /taxa="Bob Car Carl"
FT   variation       127
FT                   /colour=8
FT                   /gene=group_340
FT                   /taxa="Bob Car Carl"
FT   variation       84
FT                   /colour=2
FT                   /gene=group_144
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       200
FT                   /colour=3
FT                   /gene=group_197
FT                   /taxa="Ben Bill Bop V12"
FT   variation       369
FT                   /colour=4
FT                   /gene=group_371
FT                   /taxa="Car"
FT   variation       93
FT                   /colour=2
FT                   /gene=group_78
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       149
FT                   /colour=9
FT                   /gene=group_201
FT                   /taxa="Bill Bop"
FT   variation       370
FT                   /colour=3
FT                   /gene=group_7
FT                   /taxa="Bob Car Carl V12"
FT   variation       27
FT                   /colour=10
FT                   /gene=group_105
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       196
FT                   /colour=8
FT                   /gene=group_207
FT                   /taxa="Bob Car Carl"
FT   variation       263
FT                   /colour=2
FT                   /gene=group_57
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       245
FT                   /colour=10
FT                   /gene=group_191
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       379
FT                   /colour=7
FT                   /gene=group_96
FT                   /taxa="Ben Bop CCS1 TEX V12"
FT   variation       344
FT                   /colour=2
FT                   /gene=group_91
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       70
FT                   /colour=2
FT                   /gene=group_84
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_295
FT                   /taxa="Bob"
FT   variation       125
FT                   /colour=8
FT                   /gene=group_249
FT                   /taxa="Bob Car Carl"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_377
FT                   /taxa="Carl"
FT   variation       322
FT                   /colour=10
FT                   /gene=group_52
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       230
FT                   /colour=8
FT                   /gene=group_215
FT                   /taxa="Bob Car Carl"
FT   variation       45
FT                   /colour=9
FT                   /gene=group_265
FT                   /taxa="CCS1 TEX"
FT   variation       73
FT                   /colour=8
FT                   /gene=group_327
FT                   /taxa="Bob Car Carl"
FT   variation       175
FT                   /colour=3
FT                   /gene=group_111
FT                   /taxa="Ben Bill CCS1 TEX"
FT   variation       352
FT                   /colour=2
FT                   /gene=group_161
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       316
FT                   /colour=10
FT                   /gene=group_99
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       318
FT                   /colour=8
FT                   /gene=group_321
FT                   /taxa="Bob Car Carl"
FT   variation       108
FT                   /colour=8
FT                   /gene=group_334
FT                   /taxa="Bob Car Carl"
FT   variation       249
FT                   /colour=16
FT                   /gene=group_117
FT                   /taxa="Bob Bop CCS1 Car Carl TEX V12"
FT   variation       375
FT                   /colour=2
FT                   /gene=group_167
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       269
FT                   /colour=8
FT                   /gene=group_232
FT                   /taxa="Bob Car Carl"
FT   variation       78
FT                   /colour=8
FT                   /gene=group_330
FT                   /taxa="Bob Car Carl"
FT   variation       337
FT                   /colour=2
FT                   /gene=group_13
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       56
FT                   /colour=10
FT                   /gene=group_148
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       115
FT                   /colour=8
FT                   /gene=group_243
FT                   /taxa="Bob Car Carl"
FT   variation       129
FT                   /colour=3
FT                   /gene=group_281
FT                   /taxa="Ben Bill Bop V12"
FT   variation       275
FT                   /colour=9
FT                   /gene=group_70
FT                   /taxa="Car Carl"
FT   variation       29
FT                   /colour=10
FT                   /gene=group_185
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       321
FT                   /colour=4
FT                   /gene=hegA
FT                   /taxa="Bop"
FT   variation       124
FT                   /colour=8
FT                   /gene=group_338
FT                   /taxa="Bob Car Carl"
FT   variation       374
FT                   /colour=3
FT                   /gene=group_236
FT                   /taxa="Bob CCS1 Car Carl"
FT   variation       100
FT                   /colour=2
FT                   /gene=group_140
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       291
FT                   /colour=10
FT                   /gene=group_55
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       222
FT                   /colour=9
FT                   /gene=group_287
FT                   /taxa="Ben Bill"
FT   variation       261
FT                   /colour=2
FT                   /gene=group_34
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       331
FT                   /colour=4
FT                   /gene=group_357
FT                   /taxa="CCS1"
FT   variation       25
FT                   /colour=10
FT                   /gene=group_59
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_305
FT                   /taxa="Bob"
FT   variation       346
FT                   /colour=2
FT                   /gene=group_92
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       304
FT                   /colour=10
FT                   /gene=group_171
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       132
FT                   /colour=4
FT                   /gene=group_344
FT                   /taxa="Bob"
FT   variation       1
FT                   /colour=10
FT                   /gene=group_275
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       313
FT                   /colour=3
FT                   /gene=group_177
FT                   /taxa="Ben Bill Bop V12"
FT   variation       251
FT                   /colour=8
FT                   /gene=group_311
FT                   /taxa="Bob Car Carl"
FT   variation       166
FT                   /colour=9
FT                   /gene=group_361
FT                   /taxa="Car Carl"
FT   variation       355
FT                   /colour=8
FT                   /gene=group_239
FT                   /taxa="Bob Car Carl"
FT   variation       76
FT                   /colour=2
FT                   /gene=group_83
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       341
FT                   /colour=2
FT                   /gene=group_127
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       360
FT                   /colour=2
FT                   /gene=group_51
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       8
FT                   /colour=10
FT                   /gene=group_56
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_317
FT                   /taxa="Bob"
FT   variation       111
FT                   /colour=2
FT                   /gene=group_134
FT                   /taxa="Ben Bill Bob Bop CCS1 Car Carl TEX V12"
FT   variation       252
FT                   /colour=8
FT                   /gene=group_225
FT                   /taxa="Bob Car Carl"
FT   variation       241
FT                   /colour=9
FT                   /gene=group_367
FT                   /taxa="Car Carl"
FT   variation       320
FT                   /colour=10
FT                   /gene=group_97
FT                   /taxa="Ben Bill Bop CCS1 TEX V12"
FT   variation       278
FT                   /colour=8
FT                   /gene=group_121
FT                   /taxa="Bob Car Carl"
